2026-03-24 17:23:45 | INFO | train_pipeline | ================================================================================
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=AVGO rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=AXP rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=BA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=BAC rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=BLK rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=BMY rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=C rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=CAT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=CMCSA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=COP rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=COST rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=CRM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=CVX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DDOG rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DG rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DHR rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DIA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=DIS rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=EOG rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=ETN rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=FDX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=GE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=GOOG rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=GS rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=HAL rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=HD rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=HON rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=ICE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=INTC rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=IWM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=JNJ rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=JPM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=KLAC rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=LLY rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=LMT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=LOW rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=LRCX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MCD rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MDB rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=META rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MPC rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MPWR rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MRK rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MS rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MSFT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=MU rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NET rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NFLX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NKE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NOW rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NVDA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=NXPI rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=OKTA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=ORCL rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=OXY rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=PFE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=PLTR rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=PSX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=QCOM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=QQQ rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=ROKU rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=RTX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SBUX rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SCHW rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SLB rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SNOW rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SPGI rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SPOT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=SPY rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=T rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TEAM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TGT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TMO rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TMUS rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TSLA rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=TXN rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=UNH rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=UPS rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=VLO rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=VZ rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=WBD rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=WMT rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLE rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLF rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLI rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLK rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLV rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XLY rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=XOM rows=1040 valid_windows=995
2026-03-24 17:45:06 | INFO | train_pipeline | [WINDOWS] Ticker=ZS rows=1040 valid_windows=995
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] X shape: (97510, 20, 14)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] y shape: (97510,)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] timestamps shape: (97510,)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] tickers shape: (97510,)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] DONE: Creating rolling windows (0.78s)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] Top ticker window counts:
AAPL    995
ABBV    995
ADBE    995
AMAT    995
AMD     995
AMGN    995
AMZN    995
AVGO    995
AXP     995
BA      995
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] START: Flattening rolling windows
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] Flattened shape: (97510, 280)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] Flat X shape: (97510, 280)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] y shape: (97510,)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] timestamps shape: (97510,)
2026-03-24 17:45:07 | INFO | train_pipeline | [WINDOWS] DONE: Flattening rolling windows (0.06s)
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] START: Generating walk-forward validation splits
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Generating walk-forward splits...
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Fold 0 train=[0:20000] test=[20000:25000]
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Fold 1 train=[0:25000] test=[25000:30000]
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Fold 2 train=[0:30000] test=[30000:35000]
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Fold 3 train=[0:35000] test=[35000:40000]
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Fold 4 train=[0:40000] test=[40000:45000]
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Total generated folds: 5
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] DONE: Generating walk-forward validation splits (0.00s)
2026-03-24 17:45:07 | INFO | train_pipeline | [SPLIT] Generated 5 splits
2026-03-24 17:45:07 | INFO | train_pipeline | [MLFLOW] Experiment set to: market_window_system
2026-03-24 17:45:07 | INFO | train_pipeline | [MLFLOW] Started MLflow run
2026-03-24 17:45:07 | INFO | train_pipeline | --------------------------------------------------------------------------------
2026-03-24 17:45:07 | INFO | train_pipeline | [FOLD] Starting fold 0
2026-03-24 17:45:07 | INFO | train_pipeline | [FOLD] Train shape: X=(20000, 280), y=(20000,)
2026-03-24 17:45:07 | INFO | train_pipeline | [FOLD] Test shape: X=(5000, 280), y=(5000,)
2026-03-24 17:45:07 | INFO | train_pipeline | [STATE] START: Fold 0 fit state model
2026-03-24 17:45:07 | INFO | train_pipeline | [STATE] Fitting GMM state model on X=(20000, 280)
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] GMM fitted successfully
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] DONE: Fold 0 fit state model (18.14s)
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] START: Fold 0 transform train/test with state model
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] X_train_meta shape: (20000, 286)
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] X_test_meta shape: (5000, 286)
2026-03-24 17:45:26 | INFO | train_pipeline | [STATE] DONE: Fold 0 transform train/test with state model (0.45s)
2026-03-24 17:45:26 | INFO | train_pipeline | [PREDICTOR] START: Fold 0 fit predictor
2026-03-24 17:45:26 | INFO | train_pipeline | [PREDICTOR] Initialized LightGBM predictor
2026-03-24 17:45:26 | INFO | train_pipeline | [PREDICTOR] Fitting predictor on X=(20000, 286) y=(20000,)
2026-03-24 17:45:28 | INFO | train_pipeline | [PREDICTOR] Fit complete
2026-03-24 17:45:28 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 0 fit predictor (1.58s)
2026-03-24 17:45:28 | INFO | train_pipeline | [PREDICTOR] START: Fold 0 predict on test
2026-03-24 17:45:28 | INFO | train_pipeline | [PREDICTOR] Predicting on X=(5000, 286)
2026-03-24 17:45:28 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 0 predict on test (0.01s)
2026-03-24 17:45:28 | INFO | train_pipeline | [EVAL] START: Fold 0 evaluate predictions
2026-03-24 17:45:28 | INFO | train_pipeline | [EVAL] Metrics: {'mae': 0.006805204556660084, 'r2': -0.04956736706580256}
2026-03-24 17:45:28 | INFO | train_pipeline | [EVAL] DONE: Fold 0 evaluate predictions (0.00s)
2026-03-24 17:45:28 | INFO | train_pipeline | [FOLD] Fold 0 metrics: {'mae': 0.006805204556660084, 'r2': -0.04956736706580256, 'fold': 0, 'train_size': 20000, 'test_size': 5000}
2026-03-24 17:45:28 | INFO | train_pipeline | --------------------------------------------------------------------------------
2026-03-24 17:45:28 | INFO | train_pipeline | [FOLD] Starting fold 1
2026-03-24 17:45:28 | INFO | train_pipeline | [FOLD] Train shape: X=(25000, 280), y=(25000,)
2026-03-24 17:45:28 | INFO | train_pipeline | [FOLD] Test shape: X=(5000, 280), y=(5000,)
2026-03-24 17:45:28 | INFO | train_pipeline | [STATE] START: Fold 1 fit state model
2026-03-24 17:45:28 | INFO | train_pipeline | [STATE] Fitting GMM state model on X=(25000, 280)
2026-03-24 17:45:43 | INFO | train_pipeline | [STATE] GMM fitted successfully
2026-03-24 17:45:43 | INFO | train_pipeline | [STATE] DONE: Fold 1 fit state model (15.79s)
2026-03-24 17:45:43 | INFO | train_pipeline | [STATE] START: Fold 1 transform train/test with state model
2026-03-24 17:45:44 | INFO | train_pipeline | [STATE] X_train_meta shape: (25000, 286)
2026-03-24 17:45:44 | INFO | train_pipeline | [STATE] X_test_meta shape: (5000, 286)
2026-03-24 17:45:44 | INFO | train_pipeline | [STATE] DONE: Fold 1 transform train/test with state model (0.55s)
2026-03-24 17:45:44 | INFO | train_pipeline | [PREDICTOR] START: Fold 1 fit predictor
2026-03-24 17:45:44 | INFO | train_pipeline | [PREDICTOR] Initialized LightGBM predictor
2026-03-24 17:45:44 | INFO | train_pipeline | [PREDICTOR] Fitting predictor on X=(25000, 286) y=(25000,)
2026-03-24 17:45:46 | INFO | train_pipeline | [PREDICTOR] Fit complete
2026-03-24 17:45:46 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 1 fit predictor (1.64s)
2026-03-24 17:45:46 | INFO | train_pipeline | [PREDICTOR] START: Fold 1 predict on test
2026-03-24 17:45:46 | INFO | train_pipeline | [PREDICTOR] Predicting on X=(5000, 286)
2026-03-24 17:45:46 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 1 predict on test (0.01s)
2026-03-24 17:45:46 | INFO | train_pipeline | [EVAL] START: Fold 1 evaluate predictions
2026-03-24 17:45:46 | INFO | train_pipeline | [EVAL] Metrics: {'mae': 0.006298571319038891, 'r2': 0.034745177339043365}
2026-03-24 17:45:46 | INFO | train_pipeline | [EVAL] DONE: Fold 1 evaluate predictions (0.00s)
2026-03-24 17:45:46 | INFO | train_pipeline | [FOLD] Fold 1 metrics: {'mae': 0.006298571319038891, 'r2': 0.034745177339043365, 'fold': 1, 'train_size': 25000, 'test_size': 5000}
2026-03-24 17:45:46 | INFO | train_pipeline | --------------------------------------------------------------------------------
2026-03-24 17:45:46 | INFO | train_pipeline | [FOLD] Starting fold 2
2026-03-24 17:45:46 | INFO | train_pipeline | [FOLD] Train shape: X=(30000, 280), y=(30000,)
2026-03-24 17:45:46 | INFO | train_pipeline | [FOLD] Test shape: X=(5000, 280), y=(5000,)
2026-03-24 17:45:46 | INFO | train_pipeline | [STATE] START: Fold 2 fit state model
2026-03-24 17:45:46 | INFO | train_pipeline | [STATE] Fitting GMM state model on X=(30000, 280)
2026-03-24 17:46:05 | INFO | train_pipeline | [STATE] GMM fitted successfully
2026-03-24 17:46:05 | INFO | train_pipeline | [STATE] DONE: Fold 2 fit state model (19.39s)
2026-03-24 17:46:05 | INFO | train_pipeline | [STATE] START: Fold 2 transform train/test with state model
2026-03-24 17:46:06 | INFO | train_pipeline | [STATE] X_train_meta shape: (30000, 286)
2026-03-24 17:46:06 | INFO | train_pipeline | [STATE] X_test_meta shape: (5000, 286)
2026-03-24 17:46:06 | INFO | train_pipeline | [STATE] DONE: Fold 2 transform train/test with state model (0.62s)
2026-03-24 17:46:06 | INFO | train_pipeline | [PREDICTOR] START: Fold 2 fit predictor
2026-03-24 17:46:06 | INFO | train_pipeline | [PREDICTOR] Initialized LightGBM predictor
2026-03-24 17:46:06 | INFO | train_pipeline | [PREDICTOR] Fitting predictor on X=(30000, 286) y=(30000,)
2026-03-24 17:46:07 | INFO | train_pipeline | [PREDICTOR] Fit complete
2026-03-24 17:46:07 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 2 fit predictor (1.77s)
2026-03-24 17:46:07 | INFO | train_pipeline | [PREDICTOR] START: Fold 2 predict on test
2026-03-24 17:46:07 | INFO | train_pipeline | [PREDICTOR] Predicting on X=(5000, 286)
2026-03-24 17:46:07 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 2 predict on test (0.01s)
2026-03-24 17:46:07 | INFO | train_pipeline | [EVAL] START: Fold 2 evaluate predictions
2026-03-24 17:46:07 | INFO | train_pipeline | [EVAL] Metrics: {'mae': 0.006054628759865517, 'r2': 0.03038184872286842}
2026-03-24 17:46:07 | INFO | train_pipeline | [EVAL] DONE: Fold 2 evaluate predictions (0.00s)
2026-03-24 17:46:07 | INFO | train_pipeline | [FOLD] Fold 2 metrics: {'mae': 0.006054628759865517, 'r2': 0.03038184872286842, 'fold': 2, 'train_size': 30000, 'test_size': 5000}
2026-03-24 17:46:07 | INFO | train_pipeline | --------------------------------------------------------------------------------
2026-03-24 17:46:07 | INFO | train_pipeline | [FOLD] Starting fold 3
2026-03-24 17:46:07 | INFO | train_pipeline | [FOLD] Train shape: X=(35000, 280), y=(35000,)
2026-03-24 17:46:07 | INFO | train_pipeline | [FOLD] Test shape: X=(5000, 280), y=(5000,)
2026-03-24 17:46:07 | INFO | train_pipeline | [STATE] START: Fold 3 fit state model
2026-03-24 17:46:07 | INFO | train_pipeline | [STATE] Fitting GMM state model on X=(35000, 280)
2026-03-24 17:46:37 | INFO | train_pipeline | [STATE] GMM fitted successfully
2026-03-24 17:46:37 | INFO | train_pipeline | [STATE] DONE: Fold 3 fit state model (29.70s)
2026-03-24 17:46:37 | INFO | train_pipeline | [STATE] START: Fold 3 transform train/test with state model
2026-03-24 17:46:38 | INFO | train_pipeline | [STATE] X_train_meta shape: (35000, 286)
2026-03-24 17:46:38 | INFO | train_pipeline | [STATE] X_test_meta shape: (5000, 286)
2026-03-24 17:46:38 | INFO | train_pipeline | [STATE] DONE: Fold 3 transform train/test with state model (0.70s)
2026-03-24 17:46:38 | INFO | train_pipeline | [PREDICTOR] START: Fold 3 fit predictor
2026-03-24 17:46:38 | INFO | train_pipeline | [PREDICTOR] Initialized LightGBM predictor
2026-03-24 17:46:38 | INFO | train_pipeline | [PREDICTOR] Fitting predictor on X=(35000, 286) y=(35000,)
2026-03-24 17:46:40 | INFO | train_pipeline | [PREDICTOR] Fit complete
2026-03-24 17:46:40 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 3 fit predictor (1.92s)
2026-03-24 17:46:40 | INFO | train_pipeline | [PREDICTOR] START: Fold 3 predict on test
2026-03-24 17:46:40 | INFO | train_pipeline | [PREDICTOR] Predicting on X=(5000, 286)
2026-03-24 17:46:40 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 3 predict on test (0.01s)
2026-03-24 17:46:40 | INFO | train_pipeline | [EVAL] START: Fold 3 evaluate predictions
2026-03-24 17:46:40 | INFO | train_pipeline | [EVAL] Metrics: {'mae': 0.006394177377390091, 'r2': 0.018581745939658}
2026-03-24 17:46:40 | INFO | train_pipeline | [EVAL] DONE: Fold 3 evaluate predictions (0.00s)
2026-03-24 17:46:40 | INFO | train_pipeline | [FOLD] Fold 3 metrics: {'mae': 0.006394177377390091, 'r2': 0.018581745939658, 'fold': 3, 'train_size': 35000, 'test_size': 5000}
2026-03-24 17:46:40 | INFO | train_pipeline | --------------------------------------------------------------------------------
2026-03-24 17:46:40 | INFO | train_pipeline | [FOLD] Starting fold 4
2026-03-24 17:46:40 | INFO | train_pipeline | [FOLD] Train shape: X=(40000, 280), y=(40000,)
2026-03-24 17:46:40 | INFO | train_pipeline | [FOLD] Test shape: X=(5000, 280), y=(5000,)
2026-03-24 17:46:40 | INFO | train_pipeline | [STATE] START: Fold 4 fit state model
2026-03-24 17:46:40 | INFO | train_pipeline | [STATE] Fitting GMM state model on X=(40000, 280)
2026-03-24 17:47:10 | INFO | train_pipeline | [STATE] GMM fitted successfully
2026-03-24 17:47:10 | INFO | train_pipeline | [STATE] DONE: Fold 4 fit state model (30.46s)
2026-03-24 17:47:10 | INFO | train_pipeline | [STATE] START: Fold 4 transform train/test with state model
2026-03-24 17:47:11 | INFO | train_pipeline | [STATE] X_train_meta shape: (40000, 286)
2026-03-24 17:47:11 | INFO | train_pipeline | [STATE] X_test_meta shape: (5000, 286)
2026-03-24 17:47:11 | INFO | train_pipeline | [STATE] DONE: Fold 4 transform train/test with state model (0.79s)
2026-03-24 17:47:11 | INFO | train_pipeline | [PREDICTOR] START: Fold 4 fit predictor
2026-03-24 17:47:11 | INFO | train_pipeline | [PREDICTOR] Initialized LightGBM predictor
2026-03-24 17:47:11 | INFO | train_pipeline | [PREDICTOR] Fitting predictor on X=(40000, 286) y=(40000,)
2026-03-24 17:47:13 | INFO | train_pipeline | [PREDICTOR] Fit complete
2026-03-24 17:47:13 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 4 fit predictor (1.95s)
2026-03-24 17:47:13 | INFO | train_pipeline | [PREDICTOR] START: Fold 4 predict on test
2026-03-24 17:47:13 | INFO | train_pipeline | [PREDICTOR] Predicting on X=(5000, 286)
2026-03-24 17:47:13 | INFO | train_pipeline | [PREDICTOR] DONE: Fold 4 predict on test (0.01s)
2026-03-24 17:47:13 | INFO | train_pipeline | [EVAL] START: Fold 4 evaluate predictions
2026-03-24 17:47:13 | INFO | train_pipeline | [EVAL] Metrics: {'mae': 0.007155716406858215, 'r2': 0.05858668120116228}
2026-03-24 17:47:13 | INFO | train_pipeline | [EVAL] DONE: Fold 4 evaluate predictions (0.00s)
2026-03-24 17:47:13 | INFO | train_pipeline | [FOLD] Fold 4 metrics: {'mae': 0.007155716406858215, 'r2': 0.05858668120116228, 'fold': 4, 'train_size': 40000, 'test_size': 5000}
2026-03-24 17:47:13 | INFO | train_pipeline | [SUMMARY] START: Aggregating fold metrics
2026-03-24 17:47:13 | INFO | train_pipeline | [SUMMARY] avg_mae=0.006542
2026-03-24 17:47:13 | INFO | train_pipeline | [SUMMARY] avg_r2=0.018546
2026-03-24 17:47:13 | INFO | train_pipeline | [SUMMARY] n_folds=5
2026-03-24 17:47:13 | INFO | train_pipeline | [SUMMARY] DONE: Aggregating fold metrics (0.01s)
2026-03-24 17:47:13 | INFO | train_pipeline | [REPORT] Fold metrics summary:
2026-03-24 17:47:13 | INFO | train_pipeline | 
     mae        r2  fold  train_size  test_size
0.006805 -0.049567     0       20000       5000
0.006299  0.034745     1       25000       5000
0.006055  0.030382     2       30000       5000
0.006394  0.018582     3       35000       5000
0.007156  0.058587     4       40000       5000
2026-03-24 17:47:13 | INFO | train_pipeline | [REPORT] Aggregate summary:
2026-03-24 17:47:13 | INFO | train_pipeline | 
           mae        r2   train_size  test_size
mean  0.006542  0.018546  30000.00000     5000.0
std   0.000437  0.040759   7905.69415        0.0
min   0.006055 -0.049567  20000.00000     5000.0
max   0.007156  0.058587  40000.00000     5000.0
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] START: Saving artifacts
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] Saving joblib artifact to models\snapshots\latest\state_model.joblib
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] Saving joblib artifact to models\snapshots\latest\predictor.joblib
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] Saving joblib artifact to models\snapshots\latest\feature_cols.joblib
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] Saving JSON artifact to models\snapshots\latest\summary.json
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] Saving JSON artifact to models\snapshots\latest\config_snapshot.json
2026-03-24 17:47:13 | INFO | train_pipeline | [ARTIFACT] DONE: Saving artifacts (0.05s)
2026-03-24 17:47:13 | INFO | train_pipeline | [MLFLOW] MLflow run complete
2026-03-24 17:47:13 | INFO | train_pipeline | ================================================================================
2026-03-24 17:47:13 | INFO | train_pipeline | TRAIN PIPELINE FINISHED
2026-03-24 17:47:13 | INFO | train_pipeline | ================================================================================
2026-03-24 17:47:13 | INFO | train_pipeline | [RESULT] {'avg_mae': 0.00654165968396256, 'avg_r2': 0.018545617227385902, 'n_folds': 5, 'feature_cols': ['ret_1', 'ret_2', 'ret_5', 'rv_5', 'rv_10', 'rv_20', 'mom_5', 'mom_10', 'mom_20', 'vol_z_5', 'vol_z_20', 'hl_range', 'oc_change', 'body_to_range']}
